"Mune Arc-length","Mune Normalised Arc-length","Mune Position","Mune Curvature","Toshin Haba","Toshin Kasane","Shinogi Haba","Mass-per-length Maximum Posterior","Centre-of-Mass Mune Normal Displacement"
"62.98489398670655","0.49246231155778897","-2.038630228396861","0.0031892473756978956","2.9528358570159243","0.5086250707317626","0.9699038757855646","12.946037397303519","2.681284192342758"
"63.35606746194766","0.49748743718592964","-2.081434639626125","0.0031879275492648178","2.9473039000376664","0.5079614357110002","0.9678930802783433","12.91613724744802","2.6750419000264922"
"63.72724093718877","0.5025125628140703","-2.12467813439995","0.003186595236043698","2.9417236239245423","0.5073013313326572","0.9658854192920183","12.885106748218314","2.6686598708966067"
"64.09841441242989","0.507537688442211","-2.1683607127183393","0.0031852504871967974","2.9360950286765517","0.5066447575967337","0.9638808928265894","12.854076248988608","2.662277841766721"
"64.469587887671","0.5125628140703518","-2.2124823745812865","0.003183893337422274","2.9304181142936954","0.5059917145032297","0.961879500882057","12.823045749758903","2.655895812636836"
"64.84076136291212","0.5175879396984925","-2.257043119988796","0.0031825238216855456","2.924692880775973","0.5053422020521451","0.9598812434584207","12.792015250529195","2.6495137835069507"
"65.21193483815323","0.5226130653266332","-2.3020429489408665","0.0031811419752171065","2.9189193281233843","0.5046962202434798","0.957886120555681","12.76098475129949","2.643131754377065"
"65.58310831339433","0.5276381909547738","-2.3474818614374993","0.0031797478335103403","2.91309745633593","0.5040537690772342","0.9558941321738376","12.728952050420325","2.636624803175554"
"65.95428178863546","0.5326633165829145","-2.393359857478692","0.003178341432319316","2.907227265413609","0.5034148485534079","0.9539052783128903","12.696570766494636","2.6300744019195266"
"66.32545526387656","0.5376884422110553","-2.439676937064445","0.003176922807656579","2.901308755356422","0.502779458672001","0.9519195589728394","12.664189482568949","2.623524000663499"
"66.69662873911768","0.542713567839196","-2.4864331001947617","0.003175491995790927","2.8953419261643694","0.5021475994330136","0.9499369741536849","12.63180819864326","2.6169735994074714"
"67.06780221435879","0.5477386934673367","-2.533628346869638","0.003174049033245173","2.889326777837451","0.5015192708364457","0.9479575238554266","12.59942691471757","2.6104231981514436"
"67.4389756895999","0.5527638190954773","-2.581262677089076","0.0031725939567939032","2.883263310375666","0.5008944728822972","0.9459812080780647","12.566611092932618","2.603820570437257"
"67.81014916484102","0.5577889447236181","-2.6293360908530747","0.003171126803461223","2.8771515237790153","0.5002732055705681","0.9440080268215991","12.532905463486259","2.5971109980654123"
"68.18132264008213","0.5628140703517588","-2.677848588161636","0.0031696476252805537","2.870991418047498","0.49965546890125845","0.9420379800860299","12.499199834039901","2.590401425693568"
"68.55249611532325","0.5678391959798995","-2.7268001690147585","0.0031681564239344614","2.8647829931811146","0.4990412628743683","0.9400710678713567","12.465494204593544","2.5836918533217235"
"68.92366959056436","0.5728643216080402","-2.77619083341244","0.003166653259951461","2.8585262491798655","0.49843058748989755","0.9381072901775801","12.431788575147186","2.5769822809498795"
"69.29484306580547","0.5778894472361809","-2.8260205813546824","0.0031651381714034683","2.852221186043751","0.49782344274784623","0.9361466470046999","12.398082945700827","2.570272708578035"
"69.66601654104659","0.5829145728643216","-2.8762894128414898","0.003163611196601104","2.8458678037727694","0.49721982864821435","0.9341891383527157","12.363153889280849","2.5634170191387637"
"70.0371900162877","0.5879396984924623","-2.9269973278728543","0.0031620723740913704","2.839466102366922","0.49661974519100205","0.932234764221628","12.32811014287024","2.556547631975431"
"70.40836349152882","0.592964824120603","-2.978144326448784","0.0031605217426553213","2.8330160818262087","0.49602319237620907","0.9302835246114365","12.293066396459633","2.549678244812098"
"70.77953696676992","0.5979899497487438","-3.0297304085692707","0.0031589593413057174","2.8265177421506293","0.4954301702038355","0.9283354195221415","12.258022650049025","2.542808857648765"
"71.15071044201103","0.6030150753768844","-3.08175557423432","0.003157385209284681","2.8199710833401843","0.4948406786738815","0.9263904489537427","12.222978903638419","2.5359394704854323"
"71.52188391725215","0.6080402010050251","-3.1342198234439307","0.003155799386061341","2.8133761053948723","0.49425471778634683","0.9244486129062403","12.187267028684575","2.528989244981446"
"71.89305739249326","0.6130653266331658","-3.187123156198104","0.0031542019113294626","2.806732808314695","0.49367228754123166","0.9225099113796341","12.150888266348495","2.521958331307603"
"72.26423086773438","0.6180904522613065","-3.240465572496838","0.003152592825005085","2.800041192099651","0.4930933879385359","0.9205743443739243","12.114509504012414","2.5149274176337593"
"72.63540434297549","0.6231155778894473","-3.29424707234013","0.0031509721672241366","2.7933012567497415","0.49251801897825964","0.9186419118891107","12.078130741676333","2.5078965039599157"
"73.00657781821661","0.628140703517588","-3.3484676557279878","0.0031493399783400554","2.786513002264966","0.49194618066040274","0.9167126139251934","12.041751979340251","2.5008655902860726"
"73.37775129345772","0.6331658291457286","-3.4031273226604046","0.0031476962989213887","2.779676428645324","0.4913778729849654","0.9147864504821726","12.005260297026277","2.4938213889967393"
"73.74892476869883","0.6381909547738693","-3.4582260731373813","0.0031460411909122908","2.772791535890816","0.4908130959519474","0.912863421560048","11.967578206133787","2.4866371089386865"
"74.12009824393995","0.6432160804020101","-3.513763907158922","0.003144374645235963","2.765858324001442","0.4902518495613488","0.9109435271588198","11.929896115241295","2.479452828880634"
"74.49127171918106","0.6482412060301508","-3.569740824725022","0.0031426967336920697","2.758876792977202","0.4896941338131698","0.9090267672784879","11.892214024348805","2.4722685488225817"
"74.86244519442218","0.6532663316582915","-3.626156825835684","0.0031410074977495516","2.751846942818096","0.4891399487074102","0.9071131419190521","11.854531933456313","2.465084268764529"
"75.23361866966329","0.6582914572864321","-3.683011910490907","0.0031393069790808356","2.7447687735241244","0.48858929424407","0.9052026510805128","11.816849842563823","2.4578999887064765"
"75.6047921449044","0.6633165829145728","-3.74030607869069","0.003137595219559387","2.737642285095286","0.48804217042314924","0.90329529476287","11.778283660878428","2.450611389404285"
"75.97596562014552","0.6683417085427136","-3.798039330435037","0.0031358722612573327","2.730467477531582","0.48749857724464796","0.9013910729661232","11.739287551396377","2.4432720603092477"
"76.34713909538662","0.6733668341708543","-3.8562116657239427","0.0031341381464427887","2.7232443508330113","0.4869585147085661","0.8994899856902728","11.700291441914327","2.4359327312142103"
"76.71831257062775","0.678391959798995","-3.914823084557411","0.0031323929175777667","2.715972904999575","0.4864219828149037","0.8975920329353188","11.661295332432276","2.4285934021191724"
"77.08948604586885","0.6834170854271356","-3.9738735869354382","0.0031306366173154644","2.7086531400312728","0.4858889815636607","0.8956972147012611","11.622299222950227","2.421254073024135"
"77.46065952110996","0.6884422110552764","-4.033363172858027","0.0031288692884978756","2.7012850559281043","0.4853595109548372","0.8938055309880996","11.582964661985706","2.413875009988349"
"77.83183299635108","0.6934673366834171","-4.09329184232518","0.003127090974153329","2.6938686526900693","0.48483357098843316","0.8919169817958345","11.542661736351826","2.406382261693705"
"78.20300647159219","0.6984924623115578","-4.153659595336892","0.003125301717494023","2.6864039303171694","0.4843111616644485","0.8900315671244656","11.502358810717949","2.398889513399062"
"78.57417994683331","0.7035175879396985","-4.2144664318931655","0.0031235015619135572","2.6788908888094025","0.4837922829828833","0.8881492869739932","11.46205588508407","2.3913967651044183"
"78.94535342207442","0.7085427135678392","-4.275712351994001","0.0031216905509844576","2.67132952816677","0.4832769349437376","0.886270141344417","11.421752959450192","2.383904016809775"
"79.31652689731553","0.7135678391959799","-4.3373973556393945","0.0031198687284557125","2.6637198483892717","0.48276511754701124","0.8843941302357372","11.381450033816312","2.3764112685151315"
"79.68770037255665","0.7185929648241206","-4.3995214428293545","0.0031180361382502843","2.656061849476907","0.4822568307927044","0.8825212536479536","11.340056231434845","2.3687920920304473"
"80.05887384779776","0.7236180904522613","-4.462084613563871","0.0031161928244626395","2.648355531429676","0.481752074680817","0.8806515115810665","11.298462578216292","2.3611497536444146"
"80.43004732303888","0.7286432160804021","-4.525086867842951","0.0031143388556273636","2.6406008942475783","0.48125084921134903","0.8787849040350755","11.256868924997734","2.353507415258382"
"80.80122079827999","0.7336683417085427","-4.588528205666591","0.0031124742192640397","2.632797937930616","0.4807531543843005","0.8769214310099809","11.21527527177918","2.345865076872349"
"81.17239427352109","0.7386934673366834","-4.6524086270347915","0.0031105989943095063","2.624946662478787","0.48025899019967144","0.8750610925057826","11.173681618560625","2.338222738486316"
"81.54356774876221","0.7437185929648241","-4.716728131947557","0.003108713225574745","2.6170470678920914","0.47976835665746176","0.8732038885224807","11.131530187763854","2.330517531583095"
"81.91474122400334","0.7487437185929648","-4.781486720404882","0.0031068169580300755","2.60909915417053","0.4792812537576716","0.8713498190600749","11.088643404251057","2.3227294412211745"
"82.28591469924444","0.7537688442211056","-4.846684392406767","0.0031049102368026524","2.6011029213141033","0.4787976815003009","0.8694988841185656","11.045756620738262","2.3149413508592547"
"82.65708817448555","0.7587939698492462","-4.912321147953213","0.0031029931071739673","2.59305836932281","0.4783176398853495","0.8676510836979526","11.002869837225468","2.307153260497335"
"83.02826164972666","0.7638190954773869","-4.97839698704422","0.003101065614577361","2.5849654981966514","0.47784112891281766","0.865806417798236","10.959983053712673","2.2993651701354145"
"83.39943512496778","0.7688442211055276","-5.044911909679789","0.003099127804595519","2.5768243079356257","0.4773681485827052","0.8639648864194155","10.917073188542808","2.2915744414614174"
"83.7706086002089","0.7738693467336684","-5.111865915859921","0.0030971797229579832","2.568634798539734","0.47689869889501224","0.8621264895614913","10.872868498249392","2.283635709862352"
"84.14178207545001","0.7788944723618091","-5.179259005584612","0.0030952214155386478","2.560396970008976","0.47643277984973875","0.8602912272244637","10.828663807955978","2.2756969782632863"
"84.51295555069112","0.7839195979899497","-5.2470911788538634","0.0030932529283532718","2.5521108223433533","0.4759703914468847","0.8584590994083323","10.784459117662562","2.267758246664221"
"84.88412902593224","0.7889447236180904","-5.315362435667678","0.003091274307556983","2.5437763555428634","0.47551153368645005","0.8566301061130971","10.740254427369146","2.2598195150651557"
"85.25530250117335","0.7939698492462312","-5.384072776026053","0.0030892855994417833","2.535393569607508","0.47505620656843484","0.8548042473387583","10.69604973707573","2.2518807834660906"
"85.62647597641447","0.7989949748743719","-5.45322219992899","0.003087286850434056","2.526962464537286","0.47460441009283905","0.8529815230853157","10.651074816244362","2.2438554370289103"
"85.99764945165558","0.8040201005025126","-5.522810707376486","0.003085278107092082","2.5184830403321983","0.4741561442596628","0.8511619333527696","10.60559425227802","2.2357732294363735"
"86.36882292689668","0.8090452261306532","-5.592838298368544","0.003083259416103544","2.5099552969922447","0.47371140906890585","0.8493454781411197","10.56011368831168","2.2276910218438366"
"86.7399964021378","0.8140703517587939","-5.663304972905165","0.0030812308242830436","2.5013792345174246","0.47327020452056845","0.847532157450366","10.514633124345337","2.2196088142512993"
"87.11116987737891","0.8190954773869347","-5.734210730986344","0.0030791923785696207","2.492754852907739","0.47283253061465047","0.845721971280509","10.469152560378998","2.2115266066587624"
"87.48234335262003","0.8241206030150754","-5.805555572612089","0.0030771441260242626","2.484082152163187","0.4723983873511519","0.843914919631548","10.423409053141812","2.2034151907466026"
"87.85351682786114","0.8291457286432161","-5.877339497782391","0.0030750861138274348","2.475361132283769","0.4719677747300729","0.8421110025034834","10.37654358266321","2.1951791446780784"
"88.22469030310225","0.8341708542713567","-5.949562506497255","0.0030730184179055806","2.466591793269485","0.47154069275141325","0.840310219896315","10.329678112184606","2.186943098609554"
"88.59586377834337","0.8391959798994975","-6.022224598756681","0.0030709410193059472","2.457774135120334","0.471117141415173","0.8385125718100431","10.282812641706","2.17870705254103"
"88.96703725358448","0.8442211055276382","-6.095325774560666","0.0030688540049692934","2.4489081578363185","0.4706971207213523","0.8367180582446674","10.235947171227398","2.1704710064725057"
"89.3382107288256","0.8492462311557789","-6.168866033909217","0.003066757422575685","2.4399938614174363","0.47028063066995096","0.834926679200188","10.189081700748792","2.162234960403981"
"89.70938420406671","0.8542713567839196","-6.242845376802325","0.0030646513199124236","2.4310312458636876","0.4698676712609691","0.833138434676605","10.141360773091975","2.153906383422113"
"90.08055767930782","0.8592964824120602","-6.317263803239993","0.0030625357448715814","2.422020311175073","0.4694582424944067","0.8313533246739183","10.093392963878284","2.1455511023847675"
"90.45173115454894","0.864321608040201","-6.392121313222227","0.0030604107454475387","2.412961057351593","0.4690523443702637","0.8295713491921278","10.045425154664592","2.1371958213474223"
"90.82290462979005","0.8693467336683417","-6.46741790674902","0.0030582763697345277","2.403853484393246","0.46864997688854015","0.8277925082312338","9.9974573454509","2.128840540310077"
"91.19407810503117","0.8743718592964824","-6.543153583820373","0.00305613266592418","2.3946975923000338","0.468251140049236","0.826016801791236","9.949489536237209","2.1204852592727317"
"91.56525158027227","0.8793969849246231","-6.619328344436289","0.0030539796823030757","2.3854933810719556","0.4678558338523514","0.8242442298721346","9.901037546178188","2.112077096694647"
"91.9364250555134","0.8844221105527639","-6.695942188596765","0.003051817467250304","2.3762408507090105","0.4674640582978862","0.8224747924739293","9.851733008190767","2.1035758200488686"
"92.3075985307545","0.8894472361809045","-6.772995116301803","0.0030496460692350253","2.3669400012111996","0.4670758133858404","0.8207084895966206","9.802428470203347","2.0950745434030904"
"92.67877200599561","0.8944723618090452","-6.8504871275514","0.00304746553681403","2.357590832578523","0.4666910991162141","0.818945321240208","9.753123932215928","2.0865732667573123"
"93.04994548123673","0.8994974874371859","-6.928418222345562","0.003045275918629326","2.34819334481098","0.46630991548900724","0.8171852874046919","9.703819394228507","2.0780719901115337"
"93.42111895647784","0.9045226130653267","-7.0067884006842815","0.0030430772634057017","2.3387475379085707","0.4659322625042198","0.815428388090072","9.654514856241088","2.0695707134657555"
"93.79229243171896","0.9095477386934674","-7.085597662567566","0.0030408696199483217","2.3292534118712958","0.4655581401618518","0.8136746232963483","9.604076888810184","2.060950305812625"
"94.16346590696007","0.914572864321608","-7.164846007995409","0.0030386530371403126","2.319710966699155","0.4651875484619033","0.8119239930235211","9.55357723936682","2.052323414967866"
"94.53463938220118","0.9195979899497487","-7.244533436967813","0.00303642756394036","2.3101202023921483","0.46482048740437426","0.8101764972715902","9.503077589923457","2.0436965241231073"
"94.9058128574423","0.9246231155778895","-7.32465994948478","0.0030341932493803112","2.300481118950275","0.4644569569892646","0.8084321360405555","9.452577940480092","2.0350696332783476"
"95.2769863326834","0.9296482412060302","-7.405225545546306","0.003031950142562787","2.290793716373536","0.46409695721657435","0.8066909093304172","9.402078291036728","2.0264427424335887"
"95.64815980792453","0.9346733668341709","-7.4862302251523944","0.0030296982926587943","2.2810579946619307","0.4637404880863035","0.8049528171411753","9.334659699999028","1.9863632744713475"
"96.01933328316564","0.9396984924623115","-7.567673988303045","0.003027437748905355","2.271273953815459","0.46338754959845224","0.8032178594728295","9.252510002568057","1.9188984492586678"
"96.39050675840674","0.9447236180904522","-7.6495568349982515","0.003025168560603132","2.261441593834122","0.4630381417530204","0.8014860363253802","9.170360305137088","1.851433624045988"
"96.76168023364787","0.949748743718593","-7.698888985812275","0.0030228907771140696","2.1498637394936395","0.4730909848533429","0.7997470384258527","9.088210607706115","1.783968798833306"
"97.13285370888897","0.9547738693467337","-7.790113532327908","0.0030206044478590386","2.051726656949768","0.5195069618404204","0.641304536264407","9.006060910275146","1.7165039736206262"
"97.5040271841301","0.9597989949748744","-7.878929964626707","0.0030183096541330414","1.9276230651848891","0.5450951442610403","0.482071897280985","8.921367637983527","1.6443807401529873"
"97.8752006593712","0.964824120603015","-7.965338282708615","0.0030160063723181697","1.7775529641986623","0.5498555321153162","0.32204912147560094","8.81815099994255","1.5383330481402062"
"98.24637413461231","0.9698492462311558","-8.049338486573674","0.0030136946949647545","1.6015163539914283","0.5337881254032482","0.1612362088482513","8.714934361901571","1.4322853561274254"
"98.61754760985343","0.9748743718592965","-8.130930576221829","0.0030113746717434888","1.3995132345630736","0.4968929241246087","0.0","8.611717723860588","1.3262376641146405"
"98.98872108509454","0.9798994974874372","-8.210114551653149","0.003009046352372348","1.1715436059134845","0.4391699282796253","0.0","8.50850108581961","1.2201899721018596"
"99.35989456033566","0.9849246231155779","-8.286890412867592","0.0030067097866142744","0.9176074680428883","0.3606191378682979","0.0","8.405284447778627","1.1141422800890748"
"99.73106803557677","0.9899497487437185","-8.361258159865159","0.003004365024274872","0.6377048209509439","0.26124055289028547","0.0","0.0","0.0"
"100.10224151081788","0.9949748743718593","-8.433217792645834","0.0030020121152001234","0.33183566463787884","0.14103417334604273","0.0","0.0","0.0"
"100.473414986059","1.0","-8.502769311209676","0.0029996511092740914","-8.959659680840559E-10","-7.645439836778678E-10","0.0","0.0","0.0"
