"arclength","normalised arclength","mune position","mune curvature","blade haba","blade kasane","shinogi haba","mass-per-length inferred mean"
"27.760000000000037","0.0","-0.002186533414167205","0.007208678710393396","3.2412692816251827","0.5927080302203381","0.9999999999995384","3.17392535282599"
"28.131145912032373","0.005025125628140704","-0.005100341079062029","0.005755441070704709","3.237556729283116","0.5868821135277241","1.003743450612801","3.4736152981360946"
"28.502291824064713","0.010050251256281407","-0.006534183386060044","0.004398230245849624","3.233174377125562","0.5818312801515514","1.0072833121262914","3.7733052434462024"
"28.87343773609705","0.01507537688442211","-0.00679294134712112","0.0031354321894434007","3.2282504367511655","0.5774855358879194","1.0106237330311458","4.072995188756307"
"29.24458364812939","0.020100502512562814","-0.006153866031014699","0.001965131149552588","3.222900847482373","0.5737788528952342","1.013768824645293","4.3726851340664155"
"29.615729560161725","0.02512562814070352","-0.004868167911228433","8.851530522481208E-4","3.2172299887305282","0.5706490620555122","1.0167226611134574","4.67237507937652"
"29.98687547219406","0.03015075376884422","-0.0031625538531935976","1.0689365646848121E-4","3.2113313672762285","0.5680377426805558","1.0194892794071608","4.972065024686625"
"30.3580213842264","0.035175879396984924","-0.0012407120025670626","0.0010135904970248943","3.205288279930379","0.5658901099377027","1.0220726793247186","5.271754969996732"
"30.729167296258737","0.04020100502512563","7.152551012292452E-4","0.0018376689651120254","3.199174452043085","0.564154900354307","1.024476823491242","5.571444915306837"
"31.100313208291077","0.04522613065326633","0.0025434488150236356","0.002582004453871161","3.193054652319462","0.5627842557465071","1.0267056373586372","5.8711348606169445"
"31.471459120323413","0.05025125628140704","0.00410084365013938","0.003249585609174804","3.186985284399319","0.5617336059035553","1.0287630092056055","6.158816062529884"
"31.84260503235575","0.05527638190954774","0.005262007018691006","0.003843499740670848","3.1810149556540326","0.5609615503448082","1.0306527901376439","6.176367033659684"
"32.21375094438809","0.06030150753768844","0.005917868936827497","0.0043669265403795034","3.175185023651169","0.5604297394536065","1.0323787940870455","6.1939180047894835"
"32.58489685642043","0.06532663316582915","0.005974541108026865","0.004823103538588415","3.1695301207321727","0.5601027552778548","1.0339447978128964","6.211468975919283"
"32.95604276845276","0.07035175879396985","0.005352184761321099","0.005215333550385314","3.1640786571487864","0.559947992274953","1.0353545409010803","6.229019947049083"
"33.3271886804851","0.07537688442211055","0.003983926584441189","0.0055469610079160745","3.1588533031961044","0.5599355382646821","1.036611725764275","6.246570918178882"
"33.69833459251744","0.08040201005025126","0.0018148220475899257","0.005821360943999563","3.153871450781154","0.5600380558421258","1.0377200176419537","6.264121889308683"
"34.06948050454977","0.08542713567839195","-0.0011991346313398599","0.006041929158602918","3.149145654863904","0.5602306644889875","1.0386830446003856","6.281672860438482"
"34.44062641658211","0.09045226130653267","-0.005091954641992025","0.006212064791761519","3.144684055195096","0.5604908236098403","1.0395043975326348","6.299223831568282"
"34.81177232861445","0.09547738693467336","-0.009888553682880219","0.006335163304028665","3.140490778789899","0.5607982167081411","1.0401876301585593","6.316774802698082"
"35.182918240646785","0.10050251256281408","-0.015605606839735442","0.006414601581200406","3.1365663235584185","0.5611346369046823","1.0407362590248146","6.332760987995754"
"35.554064152679125","0.10552763819095477","-0.022252360116709613","0.006453726466199793","3.1329079235155857","0.5614838739884735","1.04115376350485","6.331930057918777"
"35.925210064711464","0.11055276381909548","-0.02983139951477487","0.0064558440392484635","3.129509895997035","0.56183160318071","1.0414435857989108","6.331099127841801"
"36.2963559767438","0.11557788944723618","-0.03833937857916647","0.006424207847464859","3.1263639712968496","0.5621652757794339","1.0416091309340383","6.330268197764824"
"36.66750188877614","0.12060301507537688","-0.04776770536852337","0.006362008971436724","3.123459605145256","0.5624740118423306","1.0416537667640666","6.329437267687848"
"37.03864780080848","0.12562814070351758","-0.058103189801839594","0.0062723658536548","3.120784274441018","0.5627484950539484","1.0415808239696283","6.328606337610871"
"37.409793712840816","0.1306532663316583","-0.06932865237751074","0.006158313880326706","3.1183237566500392","0.5629808699139636","1.041393596058148","6.3277754075338954"
"37.78093962487315","0.135678391959799","-0.08142349526480142","0.006022800162300443","3.1160623932820886","0.56316464137097","1.0410953393638482","6.326944477456919"
"38.15208553690549","0.1407035175879397","-0.09436423678713801","0.005868672236802868","3.1139833378528055","0.5632945770182609","1.0406892730477457","6.326113547379943"
"38.52323144893782","0.1457286432160804","-0.10812501033040434","0.005698672745287125","3.112068788737858","0.5633666119567208","1.040178579097652","6.325282617302966"
"38.89437736097016","0.1507537688442211","-0.1226780287222311","0.005515432395549201","3.1103002073218042","0.5633777564209493","1.0395664023281757","6.324451391163223"
"39.2655232730025","0.15577889447236182","-0.13799401513601772","0.005321467580890542","3.1086585218464995","0.5633260062546526","1.0388558503807188","6.323618142474374"
"39.63666918503484","0.16080402010050251","-0.15404260158497296","0.005119171822743747","3.107124317354202","0.5632102563128936","1.0380499937234795","6.322784893785525"
"40.00781509706717","0.1658291457286432","-0.1707926960775752","0.0049108145734564216","3.1056780121308414","0.5630302168593937","1.0371518656514507","6.321951645096676"
"40.37896100909951","0.1708542713567839","-0.18821281951421032","0.0046985355689074205","3.104300021037673","0.5627863330181366","1.036164462286421","6.321118396407827"
"40.75010692113185","0.17587939698492464","-0.206271413396379","0.00448434885576096","3.102970906128837","0.5624797073292718","1.0350907425769746","6.320285147718978"
"41.12125283316419","0.18090452261306533","-0.22493711944591954","0.004270133946485574","3.1016715149506973","0.5621120254540783","1.0339336282984906","6.3194518990301285"
"41.492398745196525","0.18592964824120603","-0.2441790322025672","0.004057638081742593","3.100383106902087","0.5616854850601267","1.032696004053144","6.318618650341279"
"41.863544657228864","0.19095477386934673","-0.2639669257008239","0.003848476082867241","3.099087468057723","0.5612027279156715","1.0313807172699037","6.31778540165243"
"42.234690569261204","0.19597989949748743","-0.2842714552888408","0.003644129656740642","3.097767014827595","0.560666775210297","1.0299905782045342","6.316952152963581"
"42.60583648129354","0.20100502512562815","-0.3050643356860179","0.0034459505559764157","3.0964048868465435","0.5600809661144783","1.0285283599395973","6.316119835244435"
"42.976982393325876","0.20603015075376885","-0.32631849633503673","0.00325515788248902","3.09498502946582","0.5594488995794586","1.026996798384448","6.315292054713836"
"43.348128305358216","0.21105527638190955","-0.34800821513793245","0.0030728418110065525","3.093492266238043","0.5587743793777427","1.0253985922752369","6.314464274183237"
"43.71927421739055","0.21608040201005024","-0.3701092316097929","0.0028999659373311806","3.0919123617598125","0.5580613623718942","1.023736403174909","6.313636493652638"
"44.09042012942289","0.22110552763819097","-0.39259884052759464","0.0027373676634949965","3.090232075261855","0.5573139099945568","1.0220128554732086","6.312808713122039"
"44.46156604145523","0.22613065326633167","-0.41545596709831134","0.002585765277435404","3.0884392053024508","0.5565361429197746","1.0202305363866713","6.31198093259144"
"44.83271195348756","0.23115577889447236","-0.43866122468792756","0.00244575571990444","3.0865226259520187","0.5557321988933661","1.0183919959586287","6.31115315206084"
"45.2038578655199","0.23618090452261306","-0.4621969561258643","0.002317820338951426","3.08447231482672","0.5549061936886783","1.0164997470592076","6.310325371530242"
"45.57500377755224","0.24120603015075376","-0.4860472595922465","0.002202328410244358","3.0822793733384355","0.5540621851479139","1.0145562653853317","6.3094975909996425"
"45.94614968958457","0.24623115577889448","-0.5101980000809618","0.002099541069389605","3.0799360395248403","0.5532041402598162","1.0125639894607186","6.308669810469044"
"46.31729560161691","0.25125628140703515","-0.5346368074184209","0.002009614580794423","3.077435693824118","0.552335905226256","1.0105253206358826","6.3078422153311715"
"46.68844151364925","0.2562814070351759","-0.5593530617868989","0.0019326063459635012","3.0747728581443794","0.5514611784569938","1.0084426230881294","6.307015305941073"
"47.05958742568159","0.2613065326633166","-0.5843378677172542","0.0018684770983832975","3.0719431885942967","0.5505834864350687","1.0063182238215647","6.306188396550976"
"47.430733337713924","0.2663316582914573","-0.6095840174510379","0.0018170968115475848","3.068943462210898","0.5497061623814865","1.004154412667088","6.305361487160877"
"47.801879249746264","0.271356783919598","-0.6350859446071215","0.0017782495198426019","3.065771558055835","0.5488323276568936","1.0019534422823932","6.30453457777078"
"48.1730251617786","0.27638190954773867","-0.6608396690115423","0.0017516384388489821","3.06242643299904","0.5479648758154134","0.9997175281519693","6.3037076683806825"
"48.54417107381094","0.2814070351758794","-0.6868427335844789","0.0017368904958387085","3.0589080925645082","0.5471064592405002","0.997448848587102","6.302880758990584"
"48.915316985843276","0.2864321608040201","-0.7130941341000607","0.0017335628707422113","3.055217557148074","0.5462594782761085","0.9951495447258711","6.302053849600487"
"49.28646289787561","0.2914572864321608","-0.7395942426816546","0.001741147111201674","3.0513568239650963","0.5454260727685112","0.9928217205331527","6.301226940210388"
"49.657608809907956","0.2964824120603015","-0.7663447257857108","0.001759075366267921","3.047328825048398","0.5446081159295595","0.9904674428006173","6.300400030820291"
"50.02875472194029","0.3015075376884422","-0.7933484575011498","0.0017867259969582842","3.0431373816332936","0.5438072104266478","0.9880887411467317","6.2995722829948875"
"50.39990063397262","0.3065326633165829","-0.8206094288727854","0.0018234292674616853","3.038787155249218","0.5430246866104582","0.9856876080167545","6.298742090506948"
"50.77104654600497","0.31155778894472363","-0.8481326540097669","0.001868473098214424","3.03428359584292","0.542261602774758","0.9832659986827462","6.297911898019009"
"51.1421924580373","0.3165829145728643","-0.8759240736625173","0.0019211087750370336","3.029632887248293","0.5415187473528604","0.9808258312435572","6.29708170553107"
"51.51333837006964","0.32160804020100503","-0.9039904569695736","0.001980557180851216","3.0248418903220142","0.5407966429499016","0.9783689866248336","6.296251513043132"
"51.88448428210198","0.32663316582914576","-0.932339301993121","0.0020460135319740713","3.019918084041806","0.5400955520981743","0.9758973085790196","6.295421320555193"
"52.25563019413431","0.3316582914572864","-0.9609787357028168","0.002116654515613264","3.0148695048816325","0.5394154846413581","0.9734126036853511","6.294591128067254"
"52.62677610616665","0.33668341708542715","-0.9899174139766274","0.002191643502774326","3.009704684762265","0.5387562066277223","0.9709166413498637","6.293760935579316"
"52.99792201819899","0.3417085427135678","-1.0191644222125475","0.002270136225307937","3.004432587862934","0.5381172506133183","0.9684111538053846","6.292930743091377"
"53.369067930231324","0.34673366834170855","-1.0487291770892","0.0023512863726255183","2.9990625465973366","0.5374979272583413","0.9658978361115383","6.292100550603438"
"53.74021384226367","0.35175879396984927","-1.0786213299741334","0.0024342510863896286","2.9936041970202947","0.5368973381061508","0.9633783461547429","6.291269453582732"
"54.111359754296004","0.35678391959798994","-1.1088506724906182","0.0025181960332590573","2.988067413968249","0.5363143894398341","0.9608543046482124","6.290436225164596"
"54.482505666328336","0.36180904522613067","-1.1394270446955588","0.0026023021209218827","2.9824622461725117","0.5357478070931734","0.9583272951319565","6.28960299674646"
"54.853651578360676","0.36683417085427134","-1.1703602462741358","0.0026857673733119143","2.9767988516488133","0.5351961521137376","0.9557988639727815","6.288769768328324"
"55.224797490393016","0.37185929648241206","-1.2016599512085406","0.002767815070077229","2.971087433598954","0.5346578371581288","0.9532705203642852","6.287936539910187"
"55.59594340242535","0.3768844221105528","-1.2333356262151085","0.0028476971196174654","2.9653381770843232","0.5341311435131786","0.9507437363268655","6.287103311492051"
"55.96708931445769","0.38190954773869346","-1.26539645337445","0.0029246984872972038","2.959561186729305","0.5336142386269316","0.948219946707712","6.286270083073915"
"56.33823522649003","0.3869346733668342","-1.2978512572048686","0.0029981413814934837","2.953766425682609","0.5331051940379794","0.9457005491808107","6.285436854655779"
"56.70938113852236","0.39195979899497485","-1.3307084365069102","0.0030673891795243275","2.947963656083548","0.5326020035995853","0.9431869042469428","6.284603626237643"
"57.08052705055471","0.3969849246231156","-1.3639759012074677","0.0031318500762641107","2.942162381244337","0.5321026018760975","0.9406803352336848","6.283770397819506"
"57.45167296258704","0.4020100502512563","-1.397661014450975","0.003190980035375935","2.9363717897898844","0.5316048826226556","0.9381821282954088","6.282937455564753"
"57.82281887461937","0.40703517587939697","-1.4317705401261236","0.00324428782322326","2.930600701947146","0.5311067172218671","0.9356935324132829","6.282105067553481"
"58.19396478665172","0.4120603015075377","-1.466310596001108","0.003291333838648699","2.924857518200021","0.5306059729841337","0.9332157593952695","6.28127267954221"
"58.56511069868405","0.41708542713567837","-1.5012866125927218","0.0033317361515224834","2.9191501705010836","0.5301005312122555","0.9307499838761242","6.280440291530938"
"58.936256610716384","0.4221105527638191","-1.5367032979264508","0.0033651711799476862","2.913486076233198","0.5295883049178016","0.9282973433174025","6.279607903519667"
"59.30740252274873","0.4271356783919598","-1.5725646082261449","0.0033913753930668034","2.9078720950900614","0.5290672561000491","0.9258589380074516","6.278775515508395"
"59.678548434781064","0.4321608040201005","-1.608873724600457","0.0034101466584899984","2.902314489057119","0.5285354124913297","0.9234358310614164","6.277943127497124"
"60.049694346813396","0.4371859296482412","-1.645633035775461","0.0034213452299550044","2.896818885644386","0.5279908836721674","0.921029048421232","6.2771107394858525"
"60.42084025884574","0.44221105527638194","-1.682844126877626","0.0034248943713352117","2.8913902445361863","0.5274318764716597","0.9186395788556367","6.276278351474581"
"60.791986170878076","0.4472361809045226","-1.7205077741892865","0.0034207806160488543","2.886032827771956","0.526856709560839","0.9162683739601607","6.2754459634633095"
"61.16313208291042","0.45226130653266333","-1.7586239459091928","0.0034090536618750756","2.880750173619848","0.5262638271638167","0.9139163481571253","6.2746153114052685"
"61.534277994942755","0.457286432160804","-1.7971918087672805","0.003389826004741226","2.8755450742569835","0.5256518117981699","0.911584378695651","6.273787455092718"
"61.90542390697509","0.4623115577889447","-1.8362097404548479","0.0033632716109146654","2.870419557345393","0.525019395982298","0.9092733056516555","6.272959598780166"
"62.276569819007435","0.46733668341708545","-1.8756753476833978","0.0033296257796903827","2.865374871626681","0.5243654728225309","0.9069839319278465","6.272131742467615"
"62.64771573103977","0.4723618090452261","-1.915585489759735","0.0032891826797925173","2.860411476625554","0.5236891054309751","0.9047170232537325","6.2713038861550645"
"63.0188616430721","0.47738693467336685","-1.9559363075186127","0.0032422937386132975","2.8555290365067414","0.522989535095661","0.9024733081856156","6.270476029842513"
"63.39000755510443","0.4824120603015075","-1.9967232573393972","0.003189365454468554","2.85072641819119","0.522266188160387","0.900253478106591","6.269648173529962"
"63.76115346713678","0.48743718592964824","-2.0379411501433538","0.0031308568873224174","2.846001693748569","0.5215186815489545","0.8980581872265487","6.26882031721741"
"64.13229937916911","0.49246231155778897","-2.0795841950111082","0.003067276838823205","2.8413521471460967","0.5207468269002078","0.8958880525821782","6.26799246090486"
