"arclength","normalised arclength","mune position","mune curvature","blade haba","blade kasane","shinogi haba","mass-per-length inferred mean"
"64.50344529120146","0.49748743718592964","-2.1216460472373626","0.0029991807314880903","2.836774285322953","0.5199506332624111","0.8937436540369585","6.267164604592309"
"64.87459120323379","0.5025125628140703","-2.164119860533276","0.002927167198367773","2.8322638536582048","0.519130308309883","0.8916255342811734","6.266338544388404"
"65.24573711526612","0.507537688442211","-2.206998343017915","0.0028518743943998183","2.8278158558010418","0.5182862580680165","0.8895341988318906","6.26551490793662"
"65.61688302729847","0.5125628140703518","-2.2502738167517577","0.002773976040741632","2.823424577861772","0.5174190851032989","0.8874701160329805","6.2646912714848355"
"65.9880289393308","0.5175879396984925","-2.29393828042231","0.0026941777043082444","2.8190836169358704","0.5165295851744673","0.885433717055105","6.26386763503305"
"66.35917485136315","0.5226130653266332","-2.3379834748880057","0.002613209943555218","2.814785913893651","0.5156187423251168","0.8834253958957248","6.263043998581266"
"66.73032076339547","0.5276381909547738","-2.382400951103193","0.00253182832203152","2.810523790419033","0.5146877224263733","0.8814455093790969","6.262220362129481"
"67.10146667542782","0.5326633165829145","-2.427182140179127","0.0024508042406209117","2.806288990180086","0.5137378651501052","0.8794943771562636","6.261396725677697"
"67.47261258746015","0.5376884422110553","-2.472318425068295","0.0023709212985426505","2.802072724081043","0.5127706744245017","0.8775722817050755","6.260573089225912"
"67.8437584994925","0.542713567839196","-2.51780121349924","0.0022929699981357175","2.79786571945381","0.5117878073297959","0.8756794683301687","6.259749452774128"
"68.21490441152483","0.5477386934673367","-2.5636220118445863","0.00221774226898306","2.7936582730908412","0.5107910615220419","0.873816145162982","6.258925816322344"
"68.58605032355716","0.5527638190954773","-2.609772499208873","0.0021460258261527788","2.7894403079785093","0.5097823611721708","0.871982483161742","6.2581016184253215"
"68.9571962355895","0.5577889447236181","-2.656244601689764","0.002078598377962629","2.7852014335441453","0.5087637414861774","0.8701786161114777","6.257276782804973"
"69.32834214762184","0.5628140703517588","-2.7030305660017575","0.002016221700525171","2.7809310092878547","0.5077373318517289","0.8684046406240089","6.256451947184624"
"69.69948805965419","0.5678391959798995","-2.750123032235706","0.0019596355980546175","2.7766182115756806","0.5067053376614865","0.8666606161379544","6.255627111564276"
"70.07063397168652","0.5728643216080402","-2.7975151051898592","0.0019095517685580254","2.772252103377866","0.5056700208914435","0.8649465649187222","6.254802275943927"
"70.44177988371885","0.5778894472361809","-2.845200423872143","0.0018666475984711792","2.7678217067457354","0.5046336795002446","0.8632624720585227","6.253977440323578"
"70.81292579575118","0.5829145728643216","-2.8931732286197303","0.001831559910605734","2.7633160777608907","0.5035986257538241","0.8616082854763554","6.25315260470323"
"71.18407170778353","0.5879396984924623","-2.9414284254810354","0.0018048788277274486","2.7587243836787536","0.5025671635346782","0.8599839159180207","6.252327769082881"
"71.55521761981586","0.592964824120603","-2.9899616472839625","0.0017871408471395829","2.754035981989446","0.5015415647825421","0.8583892369561119","6.2515029334625325"
"71.92636353184821","0.5979899497487438","-3.038769310987618","0.0017788239287840294","2.749240501081971","0.5005240451526731","0.8568240849900106","6.250678097842184"
"72.29750944388054","0.6030150753768844","-3.0878486708802484","0.0017803400712506933","2.744327922179764","0.49951673902285165","0.8552882592459099","6.249849005143062"
"72.66865535591288","0.6080402010050251","-3.1371978670638327","0.0017920298449982369","2.739288662178879","0.49852167398910296","0.8537815217767815","6.249015834707833"
"73.03980126794521","0.6130653266331658","-3.186815968885867","0.001814156537232267","2.7341136570167635","0.4975407449920226","0.8523035974624031","6.248182664272602"
"73.41094717997755","0.6180904522613065","-3.236703012781504","0.0018469005031948905","2.7287944452051818","0.49657568823221254","0.8508541740093425","6.247349493837373"
"73.78209309200989","0.6231155778894473","-3.2868600342036416","0.0018903537713676327","2.7233232510419043","0.495628055024838","0.8494329019509621","6.246516323402143"
"74.15323900404223","0.628140703517588","-3.3372890930576204","0.0019445149544943803","2.7176930671034825","0.4946991858122942","0.8480393946474281","6.245683152966913"
"74.52438491607457","0.6331658291457286","-3.3879932924473906","0.0020092845212002068","2.711897735538571","0.4937901844791668","0.8466732282856908","6.244849982531683"
"74.8955308281069","0.6381909547738693","-3.438976790097513","0.002084460484332255","2.705932027651471","0.49290189318958255","0.8453339418794994","6.244016812096453"
"75.26667674013925","0.6432160804020101","-3.490244802247844","0.002169734566413688","2.6997917212649156","0.49203486798370477","0.8440210372694055","6.243183641661223"
"75.63782265217158","0.6482412060301508","-3.5418035996556227","0.0022646889025099404","2.6934736753248103","0.4911893553049822","0.8427339791227455","6.242350471225993"
"76.00896856420393","0.6532663316582915","-3.5936604952178186","0.002368793344843103","2.686975901152749","0.49036526975294237","0.8414721949336563","6.24151204392644"
"76.38011447623624","0.6582914572864321","-3.645823823055707","0.0024814034321288324","2.6802976297681766","0.48956217327571494","0.8402350750230703","6.240669372937139"
"76.75126038826859","0.6633165829145728","-3.698302908748474","0.0026017590899292224","2.6734393746596083","0.4887792560674029","0.8390219725387182","6.239826701947838"
"77.12240630030092","0.6683417085427136","-3.751108030251771","0.0027289831833900856","2.6664029892960173","0.488015319469298","0.837832203455116","6.238984030958537"
"77.49355221233327","0.6733668341708543","-3.8042503697133725","0.0028620864156468193","2.6591917188005425","0.48726876114193374","0.8366650465735836","6.238141359969236"
"77.8646981243656","0.678391959798995","-3.8577419553739674","0.0029999600477216507","2.651810244961837","0.48653756280782545","0.8355197435222355","6.237298688979935"
"78.23584403639794","0.6834170854271356","-3.911595593847096","0.003141385524512933","2.6442647239076678","0.4858192809081743","0.8343954987559785","6.236456017990634"
"78.60698994843028","0.6884422110552764","-3.9658247925149226","0.0032850354329869305","2.63656281568268","0.48511104047213394","0.8332914795565123","6.235613347001333"
"78.97813586046261","0.6934673366834171","-4.02044367188978","0.0034294779198466266","2.628713704881818","0.4844095325535136","0.8322068160323428","6.234770676012032"
"79.34928177249496","0.6984924623115578","-4.075466867712976","0.0035731822660471217","2.6207281115499086","0.48371101561883734","0.8311406011187632","6.233928005022731"
"79.7204276845273","0.7035175879396985","-4.1309094232246935","0.0037145256703242594","2.61261829143416","0.48301132118604073","0.8300918905778545","6.233086845840242"
"80.09157359655963","0.7085427135678392","-4.18678667117365","0.0038518012844750847","2.604398024791749","0.4823058642148226","0.8290597029985105","6.232246711928713"
"80.46271950859196","0.7135678391959799","-4.2431141057491","0.00398322753726206","2.5960825927193127","0.48158965854190683","0.828043019796409","6.231406578017184"
"80.8338654206243","0.7185929648241206","-4.299907244776023","0.004106958778776321","2.587688740067449","0.4808573378380743","0.8270407852140202","6.230566444105655"
"81.20501133265664","0.7236180904522613","-4.357181482013402","0.0042210972688044735","2.5792346240554593","0.48010318248736894","0.8260519063206186","6.229726310194126"
"81.57615724468899","0.7286432160804021","-4.414951929970357","0.0043237065282176294","2.5707397473537412","0.4793211529166683","0.8250752530122689","6.228886176282597"
"81.94730315672132","0.7336683417085427","-4.473233253461331","0.004412826062234597","2.5622248748030643","0.4785049296718853","0.8241096580118334","6.2280460423710675"
"82.31844906875365","0.7386934673366834","-4.532039494194123","0.00448648746427365","2.5537119324523587","0.47764796094531903","0.8231539168689688","6.227205908459538"
"82.689594980786","0.7437185929648241","-4.591383886839594","0.004542731898118211","2.545223887985742","0.4767435178393953","0.8222067879601247","6.226365774548009"
"83.06074089281833","0.7487437185929648","-4.65127866701323","0.00457962896296565","2.536784611163455","0.47578475802731646","0.8212669924885474","6.22552564063648"
"83.43188680485066","0.7537688442211056","-4.7117348716165","0.004595296934851832","2.5284187132918987","0.4747647982576382","0.8203332144842777","6.224701708553286"
"83.803032716883","0.7587939698492462","-4.7727621322678715","0.004587924394371263","2.5201513642053897","0.47367679630121984","0.8194041008041628","6.2238869515252215"
"84.17417862891534","0.7638190954773869","-4.834368462353723","0.004555793488680573","2.5120080857752782","0.4725140428515715","0.8184782611318218","6.223072194497157"
"84.54532454094768","0.7688442211055276","-4.89656003841219","0.0044973032136707836","2.5040145204011424","0.47127006402160987","0.8175542679776928","6.222257437469093"
"84.91647045298002","0.7738693467336684","-4.95934097688496","0.004410997476275867","2.4961961731322617","0.4699387349596691","0.8166306566789974","6.2214426804410285"
"85.28761636501235","0.7788944723618091","-5.0227131066271795","0.004295590920438954","2.4885781262324826","0.4685144053235035","0.8157059253997501","6.220627923412964"
"85.65876227704469","0.7839195979899497","-5.086675738952181","0.004149998245768592","2.4811847243939837","0.46699203703224157","0.814778535130765","6.2198131663849"
"86.02990818907703","0.7889447236180904","-5.151225435221022","0.0039733649791447185","2.4740392294668254","0.46536735525046424","0.8138469096896594","6.218998409356836"
"86.40105410110937","0.7939698492462312","-5.216355774071417","0.0037651001602696994","2.4671634428979132","0.46363701295877036","0.8129094357208295","6.218183652328771"
"86.7722000131417","0.7989949748743719","-5.282057118988632","0.0035249111514959386","2.4605772944739783","0.4617987700548838","0.8119644626954763","6.217368895300707"
"87.14334592517405","0.8040201005025126","-5.348316387468003","0.0032528408364389076","2.4542983956838498","0.45985168752804384","0.8110103029115976","6.216577032852793"
"87.51449183720638","0.8090452261306532","-5.415116823766766","0.0029493075180339018","2.4483415560475805","0.4577963375420495","0.8100452314939846","6.215795894315985"
"87.88563774923871","0.8140703517587939","-5.482437775925064","0.0026151478838027822","2.442718260700758","0.4556350300686063","0.8090674863942153","6.215014755779175"
"88.25678366127106","0.8190954773869347","-5.55025447951175","0.002251663450355716","2.4374361075440447","0.45337205697842364","0.8080752683906791","6.214233617242366"
"88.62792957330339","0.8241206030150754","-5.618537849278255","0.0018606709435015688","2.432498202004581","0.45101395419828805","0.8070667410885486","6.213452478705557"
"88.99907548533574","0.8291457286432161","-5.68725428048765","0.0014445571086297193","2.42790250780115","0.44856978294728833","0.8060400309197959","6.212671340168748"
"89.37022139736807","0.8341708542713567","-5.756365462403664","0.001006338458824787","2.423641151550896","0.4460514306545065","0.8049932271431866","6.211890201631939"
"89.7413673094004","0.8391959798994975","-5.8258282057049655","5.497264717355585E-4","2.419699679527753","0.44347393261091383","0.8039243818442845","6.21110906309513"
"90.11251322143274","0.8442211055276382","-5.895594285664629","7.91987250100942E-5","2.416056264379222","0.44085581507556526","0.8028315099354506","6.21032792455832"
"90.48365913346508","0.8492462311557789","-5.965610303728681","3.999236005511646E-4","2.412680859878037","0.43821946082061913","0.8017125891558257","6.2095467860215114"
"90.85480504549741","0.8542713567839196","-6.035817570445033","8.813915085330552E-4","2.4095343016144852","0.4355914979428235","0.800565560071373","6.195796667010041"
"91.22595095752975","0.8592964824120602","-6.106152010918777","0.0013579370589225502","2.4065673513985075","0.43300321294350397","0.7993883260748245","6.177092044449134"
"91.5970968695621","0.864321608040201","-6.1765440970175405","0.0018211753049209502","2.4037196832937298","0.43049098901519756","0.7981787533857219","6.158387421888228"
"91.96824278159443","0.8693467336683417","-6.246918808021292","0.002261493477170952","2.4009188089039526","0.42809677041032046","0.7969346710504039","6.139682799327321"
"92.33938869362676","0.8743718592964824","-6.317195623174484","0.0026679680421215074","2.398078939779907","0.42586855412582736","0.7956538709419894","6.120978176766415"
"92.7105346056591","0.8793969849246231","-6.387288549369259","0.0030281982026961096","2.3950997844071935","0.4238609095796164","0.7943341077604114","6.102273554205508"
"93.08168051769144","0.8844221105527639","-6.457106186564488","0.003328226484096272","2.3918652774982547","0.4221355276617942","0.7929730990323876","6.083568931644602"
"93.45282642972377","0.8894472361809045","-6.526551835231658","0.0035524033884665957","2.388242239063402","0.4207617999941249","0.7915685251114377","6.0648643090836964"
"93.82397234175612","0.8944723618090452","-6.595523648429662","0.0036832648421156566","2.3840789607770603","0.4198174296070647","0.7901180291778633","6.046159686522789"
"94.19511825378845","0.8994974874371859","-6.6639148332888","0.003701412784536005","2.3792037169180276","0.4193890739820745","0.7886192172387689","6.027455063961884"
"94.5662641658208","0.9045226130653267","-6.731613904508777","0.0035854027369792963","2.373423197529064","0.4195730218875724","0.7870696581280656","5.797901399544182"
"94.93741007785313","0.9095477386934674","-6.7985049948511005","0.0033116431737675537","2.3665208608529156","0.4204759048602682","0.7854668835064382","5.503986501672904"
"95.30855598988546","0.914572864321608","-6.8644682268623","0.0028543128138631252","2.358255202227838","0.4222154445919841","0.7838083878613915","5.210071603801627"
"95.6797019019178","0.9195979899497487","-6.929380149185818","0.0021853036833200078","2.3483579369842573","0.4249212376439573","0.7820916285071968","4.916156705930348"
"96.05084781395014","0.9246231155778895","-6.993114243048694","0.0012742002691603343","2.3365320941340997","0.4287355783562816","0.7803140255849499","4.622241808059059"
"96.42199372598247","0.9296482412060302","-7.055541503494169","8.830865772583276E-5","2.322450017915344","0.43381432147134547","0.7784729620625184","4.328326910187781"
"96.79313963801482","0.9346733668341709","-7.1165310993073945","0.0014072452455495647","2.3057512744967426","0.4403277857027206","0.776565783734581","4.034412012316491"
"97.16428555004715","0.9396984924623115","-7.175951118420926","0.0032493217352657622","2.2860404603516145","0.44846169943730274","0.7745897992226025","3.740497114445213"
"97.53543146207949","0.9447236180904522","-7.233669402256055","0.005476440057960244","2.262884909548575","0.45841818998269446","0.7725422799748491","3.4465822165739346"
"97.90657737411183","0.949748743718593","-7.289554475770274","0.008128265274378049","2.2358122964983522","0.4704168177936481","0.7704204602663749","3.1526673187026453"
"98.27772328614417","0.9547738693467337","-7.354553079055378","0.011244836233280465","2.1768419014942992","0.48837379159317607","0.6003240010886657","2.857937367686877"
"98.6488691981765","0.9597989949748744","-7.425025403490295","0.01486543546532685","2.0784898756724033","0.49394093451542176","0.416295965004565","3.103546487561001"
"99.02001511020883","0.964824120603015","-7.498586505720112","0.019026970273912182","1.9442580258548787","0.48455035311314987","0.2615992711214403","3.202172436272783"
"99.39116102224118","0.9698492462311558","-7.5752363857447875","0.023761700302460925","1.774146352040816","0.4602020473862467","0.136233919439519","3.033952784375858"
"99.76230693427351","0.9748743718592965","-7.654975043564306","0.029094117383069537","1.5681548542304427","0.42089601733482596","0.04019990995880107","2.865733132478939"
"100.13345284630586","0.9798994974874372","-7.737802479178654","0.03503677258082144","1.3262835324244406","0.36663226295877394","-0.0265027573207135","2.344753036928088"
"100.50459875833819","0.9849246231155779","-7.823718692587903","0.04158487722943341","1.0485323866219005","0.297410784258318","-0.0638740823990247","1.78646293520695"
"100.87574467037052","0.9899497487437185","-7.912723683791995","0.048709616662397884","0.7349014168235044","0.21323158123323083","-0.07191406527613253","1.2072444096430552"
"101.24689058240287","0.9949748743718593","-8.004817452790931","0.056350356081574","0.38539062302879756","0.11409465388351236","-0.05062270595226437","0.6028079206777016"
"101.6180364944352","1.0","-8.099999999584739","0.06440623140079095","5.238007361185737E-9","2.2092763174441643E-9","-4.4271928345551714E-9","0.0"
